,00:00:00,03:59:00,04/02/2018,3.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2018,3.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,4.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,3.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,4.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2018,7.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,3.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,3.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,6.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,3.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,6.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,6.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,2.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,6.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,6.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,6.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,3.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,5.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,7.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,2.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,3.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,1.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,3.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,7.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,3.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,9.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,46.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,8.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,4.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,4.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,4.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,5.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,4.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,4.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,11.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,8.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,4.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,5.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,6.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,4.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,6.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2018,9.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,4.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,4.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,4.18,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 3.01 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
