,16:00:00,19:59:00,09/02/2018,27.74,Â°C,NA,NA,
,20:00:00,23:59:00,09/02/2018,22.51,Â°C,NA,NA,
,00:00:00,03:59:00,10/02/2018,22.26,Â°C,NA,NA,
,04:00:00,07:59:00,10/02/2018,21.72,Â°C,NA,NA,
,08:00:00,11:59:00,10/02/2018,25.6,Â°C,NA,NA,
,12:00:00,15:59:00,10/02/2018,29.6,Â°C,NA,NA,
,16:00:00,19:59:00,10/02/2018,28.71,Â°C,NA,NA,
,20:00:00,23:59:00,10/02/2018,24.61,Â°C,NA,NA,
,00:00:00,03:59:00,11/02/2018,22.03,Â°C,NA,NA,
,04:00:00,07:59:00,11/02/2018,20.34,Â°C,NA,NA,
,08:00:00,11:59:00,11/02/2018,25.85,Â°C,NA,NA,
,12:00:00,15:59:00,11/02/2018,29.7,Â°C,NA,NA,
,16:00:00,19:59:00,11/02/2018,28.38,Â°C,NA,NA,
,20:00:00,23:59:00,11/02/2018,24.36,Â°C,NA,NA,
The Avearge value of Ambient Temperature(AT) is 23.37 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ambient Temperature(AT).,,,,,,,,
