,00:00:00,03:59:00,16/02/2015,4.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2015,5.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2015,6.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2015,5.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2015,814.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2015,875.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2015,409.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2015,962.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2015,364.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2015,121.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,17/02/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,18/02/2015,302.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2015,574.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2015,344.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2015,529.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2015,477.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2015,210.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2015,356.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,19/02/2015,480.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2015,402.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,19/02/2015,710.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2015,268.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,20/02/2015,199.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2015,417.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2015,34.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2015,37.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2015,35.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2015,34.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2015,41.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2015,29.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2015,3.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2015,0.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2015,0.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2015,966.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,22/02/2015,878.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2015,480.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2015,674.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2015,589.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2015,358.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2015,10.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2015,5.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2015,9.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2015,12.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2015,7.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2015,5.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2015,4.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2015,6.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2015,2.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2015,6.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2015,10.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2015,8.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2015,14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2015,14.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2015,4.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2015,3.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2015,18.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2015,29.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2015,3.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2015,3.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2015,0.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2015,3.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2015,7.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2015,6.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2015,8.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2015,10.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2015,4.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2015,4.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2015,6.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2015,5.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2015,4.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2015,1.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2015,2.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2015,12.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2015,35.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2015,15.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2015,0.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2015,0.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2015,333.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2015,401.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2015,792.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,03/03/2015,396.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2015,347.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2015,20.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2015,13.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2015,11.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2015,9.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2015,10.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2015,110.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2015,25.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2015,586.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2015,864.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2015,273.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,05/03/2015,976.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2015,634.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2015,818.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2015,612.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2015,961.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2015,902.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2015,673.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2015,320.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2015,830.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2015,289.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2015,560.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,07/03/2015,620.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2015,590.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2015,967.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2015,375.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2015,748.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2015,946.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2015,608.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2015,527.37,Âµg/mÂ³,NA,NA,
