,20:00:00,23:59:00,09/02/2015,62.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2015,192.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2015,106.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2015,4.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2015,4.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2015,914.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2015,978.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2015,594.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2015,88.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2015,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2015,5.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2015,946.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2015,286.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2015,593.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2015,492.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2015,781.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2015,395.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2015,286.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2015,404.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2015,139.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2015,20,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2015,503.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2015,707.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2015,1057.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2015,132.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2015,105.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2015,271.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2015,297.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2015,439.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2015,703.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2015,720.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2015,200,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2015,401.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2015,333.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2015,248.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2015,280.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2015,217.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2015,240.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2015,377.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2015,299.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2015,490.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2015,449.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2015,315.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2015,270.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2015,534.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2015,226.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2015,30.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2015,319.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2015,621.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2015,291.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2015,360.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2015,282.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2015,434.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2015,428.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2015,372.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2015,311.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2015,155.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2015,2.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2015,121.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2015,52.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2015,84.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2015,458.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2015,203.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2015,252.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2015,34.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2015,341.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2015,281.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2015,239.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2015,18.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2015,373.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2015,705.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2015,334.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2015,150.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2015,151.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2015,169.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2015,270.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2015,81.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2015,194.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2015,190.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2015,199.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2015,200.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2015,199.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2015,157.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2015,220.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2015,418.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2015,1351.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2015,1032.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2015,178.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2015,15.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2015,258.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2015,316.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2015,96.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2015,76.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2015,21.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2015,855.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2015,534.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2015,222.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2015,83.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2015,85.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2015,113.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2015,336.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2015,717.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2015,1054.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2015,261.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2015,200,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2015,31.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2015,107.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2015,201.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2015,31.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2015,268.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2015,379.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2015,219.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2015,193.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2015,196.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2015,468.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2015,155.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2015,589.86,Âµg/mÂ³,NA,NA,
