,20:00:00,23:59:00,09/02/2015,13.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2015,9.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2015,8.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2015,11.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2015,8.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2015,17.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2015,22.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2015,9.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2015,15.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2015,17.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2015,7.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2015,8.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2015,9.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2015,28.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2015,42.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2015,8.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2015,12.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2015,23.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2015,13.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2015,27.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2015,35.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2015,12.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2015,19.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2015,19.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2015,7.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2015,20.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2015,19.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2015,9.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2015,12.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2015,14.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2015,6.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2015,10.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2015,13.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2015,7.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2015,11.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2015,15.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2015,10.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2015,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2015,3.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2015,4.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2015,5.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2015,6.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2015,7.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2015,8.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2015,6.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2015,3.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2015,4.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2015,5.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2015,5.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2015,34.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2015,47.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2015,14.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2015,12.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2015,33.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2015,42.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2015,46.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2015,42.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2015,10.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2015,11.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2015,6.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2015,10.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2015,9.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2015,24.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2015,13.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2015,11.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2015,10.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2015,27.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2015,9.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2015,11.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2015,6.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2015,13.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2015,13.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2015,15.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2015,23.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2015,20.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2015,10.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2015,19.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2015,16.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2015,8.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2015,16.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2015,31.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2015,10.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2015,21.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2015,20.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2015,9.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2015,22.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2015,48.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2015,12.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2015,23.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2015,18.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2015,11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2015,20.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2015,16.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2015,11.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2015,17.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2015,12.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2015,10.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2015,28.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2015,36.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2015,10.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2015,13.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2015,13.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2015,13.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2015,19.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2015,40.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2015,19.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2015,11.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2015,8.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2015,12.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2015,21.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2015,14.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2015,72.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2015,23.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2015,4.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2015,0.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2015,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2015,24.96,Âµg/mÂ³,NA,NA,
