,20:00:00,23:59:00,15/02/2015,27.7,Â°C,NA,NA,
,00:00:00,03:59:00,16/02/2015,25.45,Â°C,NA,NA,
,04:00:00,07:59:00,16/02/2015,23.98,Â°C,NA,NA,
,08:00:00,11:59:00,16/02/2015,27.66,Â°C,NA,NA,
,12:00:00,15:59:00,16/02/2015,31.54,Â°C,NA,NA,
,16:00:00,19:59:00,16/02/2015,31.82,Â°C,NA,NA,
,20:00:00,23:59:00,16/02/2015,47.62,Â°C,NA,NA,
,00:00:00,03:59:00,17/02/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,17/02/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,17/02/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,17/02/2015,34.95,Â°C,NA,NA,
,16:00:00,19:59:00,17/02/2015,31.2,Â°C,NA,NA,
,20:00:00,23:59:00,17/02/2015,40.38,Â°C,NA,NA,
,00:00:00,03:59:00,18/02/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,18/02/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,18/02/2015,49.65,Â°C,NA,NA,
,12:00:00,15:59:00,18/02/2015,30.98,Â°C,NA,NA,
,16:00:00,19:59:00,18/02/2015,31.37,Â°C,NA,NA,
,20:00:00,23:59:00,18/02/2015,46.44,Â°C,NA,NA,
,00:00:00,03:59:00,19/02/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,19/02/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,19/02/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,19/02/2015,34.02,Â°C,NA,NA,
,16:00:00,19:59:00,19/02/2015,31.33,Â°C,NA,NA,
,20:00:00,23:59:00,19/02/2015,41.26,Â°C,NA,NA,
,00:00:00,03:59:00,20/02/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,20/02/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,20/02/2015,34.81,Â°C,NA,NA,
,12:00:00,15:59:00,20/02/2015,33.61,Â°C,NA,NA,
,16:00:00,19:59:00,20/02/2015,30.1,Â°C,NA,NA,
,20:00:00,23:59:00,20/02/2015,27.08,Â°C,NA,NA,
,00:00:00,03:59:00,21/02/2015,24.77,Â°C,NA,NA,
,04:00:00,07:59:00,21/02/2015,23.76,Â°C,NA,NA,
,08:00:00,11:59:00,21/02/2015,26.84,Â°C,NA,NA,
,12:00:00,15:59:00,21/02/2015,30.34,Â°C,NA,NA,
,16:00:00,19:59:00,21/02/2015,29.56,Â°C,NA,NA,
,20:00:00,23:59:00,21/02/2015,26.86,Â°C,NA,NA,
,00:00:00,03:59:00,22/02/2015,25.4,Â°C,NA,NA,
,12:00:00,15:59:00,22/02/2015,33.48,Â°C,NA,NA,
,16:00:00,19:59:00,22/02/2015,35.75,Â°C,NA,NA,
,20:00:00,23:59:00,22/02/2015,43.3,Â°C,NA,NA,
,00:00:00,03:59:00,23/02/2015,44.99,Â°C,NA,NA,
,04:00:00,07:59:00,23/02/2015,42.21,Â°C,NA,NA,
,08:00:00,11:59:00,23/02/2015,33.6,Â°C,NA,NA,
,12:00:00,15:59:00,23/02/2015,28.64,Â°C,NA,NA,
,16:00:00,19:59:00,23/02/2015,29.6,Â°C,NA,NA,
,20:00:00,23:59:00,23/02/2015,26.91,Â°C,NA,NA,
,00:00:00,03:59:00,24/02/2015,24.72,Â°C,NA,NA,
,04:00:00,07:59:00,24/02/2015,23.96,Â°C,NA,NA,
,08:00:00,11:59:00,24/02/2015,26.99,Â°C,NA,NA,
,12:00:00,15:59:00,24/02/2015,30.3,Â°C,NA,NA,
,16:00:00,19:59:00,24/02/2015,29.86,Â°C,NA,NA,
,20:00:00,23:59:00,24/02/2015,27.12,Â°C,NA,NA,
,00:00:00,03:59:00,25/02/2015,24.98,Â°C,NA,NA,
,04:00:00,07:59:00,25/02/2015,23.8,Â°C,NA,NA,
,08:00:00,11:59:00,25/02/2015,27.61,Â°C,NA,NA,
,12:00:00,15:59:00,25/02/2015,31.37,Â°C,NA,NA,
,16:00:00,19:59:00,25/02/2015,30.39,Â°C,NA,NA,
,20:00:00,23:59:00,25/02/2015,27.81,Â°C,NA,NA,
,00:00:00,03:59:00,26/02/2015,25.25,Â°C,NA,NA,
,04:00:00,07:59:00,26/02/2015,24.47,Â°C,NA,NA,
,08:00:00,11:59:00,26/02/2015,27.91,Â°C,NA,NA,
,12:00:00,15:59:00,26/02/2015,31.35,Â°C,NA,NA,
,16:00:00,19:59:00,26/02/2015,31.01,Â°C,NA,NA,
,20:00:00,23:59:00,26/02/2015,28.63,Â°C,NA,NA,
,00:00:00,03:59:00,27/02/2015,26.21,Â°C,NA,NA,
,04:00:00,07:59:00,27/02/2015,24.78,Â°C,NA,NA,
,08:00:00,11:59:00,27/02/2015,28.7,Â°C,NA,NA,
,12:00:00,15:59:00,27/02/2015,32.1,Â°C,NA,NA,
,16:00:00,19:59:00,27/02/2015,31,Â°C,NA,NA,
,20:00:00,23:59:00,27/02/2015,28.44,Â°C,NA,NA,
,00:00:00,03:59:00,28/02/2015,26.65,Â°C,NA,NA,
,04:00:00,07:59:00,28/02/2015,25.75,Â°C,NA,NA,
,08:00:00,11:59:00,28/02/2015,28.2,Â°C,NA,NA,
,12:00:00,15:59:00,28/02/2015,30.64,Â°C,NA,NA,
,16:00:00,19:59:00,28/02/2015,27.2,Â°C,NA,NA,
,20:00:00,23:59:00,28/02/2015,26.3,Â°C,NA,NA,
,00:00:00,03:59:00,01/03/2015,26.43,Â°C,NA,NA,
,08:00:00,11:59:00,01/03/2015,27.31,Â°C,NA,NA,
,12:00:00,15:59:00,01/03/2015,30.42,Â°C,NA,NA,
,16:00:00,19:59:00,01/03/2015,29.47,Â°C,NA,NA,
,20:00:00,23:59:00,01/03/2015,27.65,Â°C,NA,NA,
,00:00:00,03:59:00,02/03/2015,27.24,Â°C,NA,NA,
,12:00:00,15:59:00,02/03/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,02/03/2015,49.43,Â°C,NA,NA,
,20:00:00,23:59:00,02/03/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,03/03/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,03/03/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,03/03/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,03/03/2015,29.71,Â°C,NA,NA,
,16:00:00,19:59:00,03/03/2015,27.6,Â°C,NA,NA,
,20:00:00,23:59:00,03/03/2015,25.58,Â°C,NA,NA,
,00:00:00,03:59:00,04/03/2015,24.86,Â°C,NA,NA,
,04:00:00,07:59:00,04/03/2015,24.79,Â°C,NA,NA,
,08:00:00,11:59:00,04/03/2015,27.52,Â°C,NA,NA,
,12:00:00,15:59:00,04/03/2015,30.5,Â°C,NA,NA,
,16:00:00,19:59:00,04/03/2015,44.69,Â°C,NA,NA,
,20:00:00,23:59:00,04/03/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,05/03/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,05/03/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,05/03/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,05/03/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,05/03/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,05/03/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,06/03/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,06/03/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,06/03/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,06/03/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,06/03/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,06/03/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,07/03/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,07/03/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,07/03/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,07/03/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,07/03/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,07/03/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,08/03/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,08/03/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,08/03/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,08/03/2015,47.92,Â°C,NA,NA,
,16:00:00,19:59:00,08/03/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,08/03/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,09/03/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,09/03/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,09/03/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,09/03/2015,34.25,Â°C,NA,NA,
,16:00:00,19:59:00,09/03/2015,30.27,Â°C,NA,NA,
,20:00:00,23:59:00,09/03/2015,27.83,Â°C,NA,NA,
,00:00:00,03:59:00,10/03/2015,25.75,Â°C,NA,NA,
,04:00:00,07:59:00,10/03/2015,24.75,Â°C,NA,NA,
,08:00:00,11:59:00,10/03/2015,28.1,Â°C,NA,NA,
,12:00:00,15:59:00,10/03/2015,31.19,Â°C,NA,NA,
,16:00:00,19:59:00,10/03/2015,30.38,Â°C,NA,NA,
,20:00:00,23:59:00,10/03/2015,27.55,Â°C,NA,NA,
,00:00:00,03:59:00,11/03/2015,24.64,Â°C,NA,NA,
,04:00:00,07:59:00,11/03/2015,23.56,Â°C,NA,NA,
,08:00:00,11:59:00,11/03/2015,26.84,Â°C,NA,NA,
,12:00:00,15:59:00,11/03/2015,30.42,Â°C,NA,NA,
,16:00:00,19:59:00,11/03/2015,30.22,Â°C,NA,NA,
,20:00:00,23:59:00,11/03/2015,27.74,Â°C,NA,NA,
