,00:00:00,03:59:00,10/02/2015,7.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2015,6.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2015,8.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2015,6.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2015,15.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2015,20.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2015,7.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2015,12.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2015,13.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2015,5.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2015,6.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2015,6.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2015,23.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2015,19.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2015,6.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2015,10.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2015,17.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2015,6.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2015,21.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2015,32.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2015,12.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2015,17.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2015,18.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2015,7.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2015,15.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2015,17.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2015,9.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2015,11.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2015,12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2015,6.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2015,10.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2015,12.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2015,7.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2015,10.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2015,12.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2015,7.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2015,9.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2015,9.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2015,6.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2015,8.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2015,7.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2015,5.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2015,8.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2015,12.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2015,8.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2015,7.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2015,7.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2015,5.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2015,9.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2015,8.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2015,5.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2015,6.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2015,6.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2015,6.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2015,10.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2015,8.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2015,5.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2015,7.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2015,8.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2015,5.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2015,10.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2015,11.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2015,7.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2015,9.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2015,7.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2015,4.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2015,10.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2015,12.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2015,11.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2015,5.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2015,6.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2015,8.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2015,6.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2015,10.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2015,8.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2015,5.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2015,19.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2015,20.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2015,11.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2015,18.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2015,12.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2015,8.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2015,18.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2015,25.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2015,11.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2015,19.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2015,15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2015,11.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2015,23.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2015,26.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2015,13.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2015,15.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2015,13.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2015,11.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2015,20.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2015,15.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2015,11.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2015,16.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2015,10.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2015,8.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2015,22.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2015,17.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2015,12.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2015,12.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2015,6.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2015,10.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2015,13.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2015,8.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2015,9.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2015,10.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2015,8.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2015,5.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2015,5.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2015,7.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2015,10.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2015,22.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2015,12.91,Âµg/mÂ³,NA,NA,
