,12:00:00,15:59:00,08/02/2015,2.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2015,2.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2015,2.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2015,2.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2015,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2015,2.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2015,4.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2015,2.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2015,2.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2015,3.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2015,2.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2015,3.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2015,5.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2015,2.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2015,2.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2015,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2015,6.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2015,26.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2015,2.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2015,3.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2015,7.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2015,8.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2015,8.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2015,5.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2015,0.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2015,2.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2015,2.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2015,1.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2015,4.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2015,3.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2015,1.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2015,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2015,3.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2015,1.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2015,1.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2015,1.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2015,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2015,2.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2015,3.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2015,10.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2015,12.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2015,16.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2015,9.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2015,12.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2015,10.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2015,7.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2015,12.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2015,15.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2015,10.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2015,11.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2015,9.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2015,7.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2015,14.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2015,14.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2015,8.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2015,10.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2015,9.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2015,8.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2015,14.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2015,18.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2015,8.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2015,10.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2015,9.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2015,12.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2015,2.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2015,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2015,1.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2015,2.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2015,4.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2015,3.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2015,3.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2015,1.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2015,1.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2015,11.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2015,11.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2015,13.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2015,10.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2015,16.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2015,11.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2015,8.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2015,5.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2015,1.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2015,1.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2015,3.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2015,5.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2015,2.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2015,2.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2015,6.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2015,1.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2015,3.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2015,5.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2015,1.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2015,2.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2015,20.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2015,1.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2015,7.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2015,4.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2015,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2015,1.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2015,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2015,1.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2015,2.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2015,2.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2015,2.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2015,5.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2015,11.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2015,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2015,2.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2015,3.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2015,3.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2015,3.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2015,9.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2015,2.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2015,2.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2015,2.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2015,2.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2015,2.6,Âµg/mÂ³,NA,NA,
