,00:00:00,03:59:00,08/02/2015,200.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2015,200.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2015,200,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2015,200.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2015,200.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2015,358.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2015,523.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2015,76.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2015,100.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2015,237.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2015,113.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2015,281.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2015,108.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2015,571.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2015,386.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2015,215.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2015,125.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2015,119.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2015,238.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2015,1351.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2015,686.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2015,618.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2015,430.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2015,278.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2015,633.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2015,674.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2015,485.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2015,303.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2015,341.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2015,348.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2015,48.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2015,657.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2015,783.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2015,303.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2015,331.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2015,235.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2015,300.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2015,229.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2015,147.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2015,567.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2015,488.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2015,326.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2015,258.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2015,459.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2015,314.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2015,201.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2015,302.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2015,3.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2015,231.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2015,1061.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2015,1982.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2015,440.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2015,267.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2015,32.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2015,133.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2015,570.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2015,491.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2015,1406.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2015,1033.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2015,384.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2015,480.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2015,611.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2015,535.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2015,955.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2015,647.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2015,43.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2015,222.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2015,478.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2015,518.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2015,274.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2015,315.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2015,323.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2015,647.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2015,396.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2015,297.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2015,503.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2015,692.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2015,518.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2015,538.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2015,1831.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2015,1480.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2015,241.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2015,387.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2015,513.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2015,457.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2015,212.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2015,275.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2015,290.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2015,298.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2015,374.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2015,260.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2015,299.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2015,300.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2015,300.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2015,327.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2015,457.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2015,674.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2015,118.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2015,481.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2015,562.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2015,227.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2015,433.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2015,245.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2015,175.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2015,170.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2015,90.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2015,549.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2015,749.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2015,684.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2015,200.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2015,270.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2015,323.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2015,214.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2015,461.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2015,650.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2015,154.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2015,286.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2015,301.75,Âµg/mÂ³,NA,NA,
