,08:00:00,11:59:00,08/02/2015,300,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2015,299.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2015,297,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2015,1017.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2015,563.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2015,65.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2015,138.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2015,27.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2015,24.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2015,685,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2015,1085,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2015,396.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2015,210.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2015,13.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2015,58.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2015,23.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2015,108.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2015,1883.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2015,967.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2015,1195.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2015,708.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2015,107.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2015,1360.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2015,1061.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2015,764.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2015,211.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2015,327.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2015,118.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2015,542.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2015,1354.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2015,1841.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2015,96.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2015,383.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2015,114.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2015,23.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2015,283.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2015,587.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2015,1250.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2015,965.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2015,22.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2015,131.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2015,30.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2015,27.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2015,25.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2015,24.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2015,27.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2015,31.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2015,30.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2015,27.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2015,25.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2015,24.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2015,27.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2015,32.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2015,30.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2015,27.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2015,25.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2015,24.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2015,27.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2015,31.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2015,30.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2015,27.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2015,25.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2015,24.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2015,27.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2015,89.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2015,538.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2015,431.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2015,128.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2015,210.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2015,133.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2015,987.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2015,597.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2015,550.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2015,407.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2015,30.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2015,29.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2015,26.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2015,24.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2015,23.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2015,27.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2015,60.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2015,657.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2015,602.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2015,376.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2015,543.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2015,283.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2015,492.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2015,589.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2015,497.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2015,501.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2015,499.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2015,475.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2015,677.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2015,1089.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2015,1467.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2015,1511.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2015,731.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2015,161.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2015,638.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2015,562.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2015,67.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2015,170.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2015,49.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2015,1402.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2015,1279.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2015,898.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2015,266.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2015,322.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2015,270.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2015,551.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2015,1174,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2015,1705.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2015,54.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2015,310.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2015,105.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2015,283.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2015,506.23,Âµg/mÂ³,NA,NA,
