,08:00:00,11:59:00,12/10/2017,3.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/10/2017,2.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/10/2017,2.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/10/2017,2.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/10/2017,2.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/10/2017,3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/10/2017,11.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/10/2017,9.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/10/2017,6.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/10/2017,6.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/10/2017,6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/10/2017,2.37,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/10/2017,2.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/10/2017,2.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/10/2017,1.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/10/2017,1.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/10/2017,1.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/10/2017,1.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/10/2017,2.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/10/2017,1.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/10/2017,1.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/10/2017,1.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/10/2017,1.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/10/2017,5.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/10/2017,8.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/10/2017,9.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/10/2017,6.01,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/10/2017,3.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/10/2017,2.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/10/2017,2.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/10/2017,4.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/10/2017,5.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/10/2017,7.38,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/10/2017,7.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/10/2017,4.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/10/2017,3.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/10/2017,1.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/10/2017,5.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/10/2017,3.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/10/2017,4.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/10/2017,19.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/10/2017,8.94,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/10/2017,1.85,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/10/2017,1.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/10/2017,0.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/10/2017,4.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/10/2017,4.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/10/2017,3.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/10/2017,3.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/10/2017,2.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/10/2017,1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/10/2017,5.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/10/2017,4.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/10/2017,4.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/10/2017,4.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/10/2017,3.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/10/2017,0.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/10/2017,1.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/10/2017,1.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/10/2017,0.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/10/2017,2.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/10/2017,2.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/10/2017,1.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/10/2017,1.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/10/2017,1.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/10/2017,0.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/10/2017,2.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/10/2017,2.61,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/10/2017,1.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/10/2017,1.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/10/2017,1.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/10/2017,0.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/10/2017,1.37,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/10/2017,2.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/10/2017,1.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/10/2017,1.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/10/2017,1.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/10/2017,0.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/10/2017,3.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/10/2017,4.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/10/2017,4.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/10/2017,4.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/10/2017,2.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/10/2017,0.2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/10/2017,2.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/10/2017,3.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/10/2017,2.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/10/2017,2.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/10/2017,2.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/10/2017,0.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/10/2017,2.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/10/2017,2.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/10/2017,2.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/10/2017,2.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/10/2017,1.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/10/2017,0.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/10/2017,1.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/10/2017,1.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/10/2017,0.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/10/2017,0.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/10/2017,0.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/10/2017,0.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/10/2017,2.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/11/2017,3.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/11/2017,3.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/11/2017,2.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/11/2017,0.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/11/2017,2.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/11/2017,4.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/11/2017,4.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/11/2017,3.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/11/2017,3.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/11/2017,1.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/11/2017,5.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/11/2017,5.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/11/2017,6.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/11/2017,5.92,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/11/2017,3.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/11/2017,3.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/11/2017,7.94,Âµg/m3,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 8.19 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
