,12:00:00,15:59:00,08/10/2017,3.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,3.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2017,2.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,3.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,3.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,3.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,2.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,3.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,3.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,2.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,2.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,2.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,3.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,3.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,3.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,2.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,3.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,3.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,3.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,4.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,3.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,3.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,3.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,3.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,4.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,4.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,4.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,4.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,4.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,4.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,3.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,3.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,4.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,4.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,4.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,3.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,4.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,4.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,4.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,4.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,2.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,3.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,3.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,3.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,4.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,4.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,4.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,3.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,3.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,7.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,12.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,1.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,2.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,3.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,21.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,27.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,71.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,2.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,37.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,6.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,1.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,2.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,3.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,5.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,5.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,1.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,1.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,2.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,3.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,5.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,1.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,1.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,2.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,2.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,3.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,7.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,10.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,9.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,6.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,3.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,3.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,7.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,9.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,9.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,4.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,2.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,3.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,6.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,6.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,7.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,4.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,2.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,4.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,6.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,6.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,7.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,3.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,1.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,2.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,5.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,7.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,8.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,3.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,1.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,2.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,5.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,7.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,8.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,5.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,5.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,3.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,4.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,5.17,Âµg/mÂ³,NA,NA,
