,08:00:00,11:59:00,08/10/2017,12.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,12.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,12.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2017,12.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,12.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,12.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,12.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,12.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,12.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,12.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,12.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,12.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,12.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,12.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,12.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,12.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,13.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,15.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,15.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,15.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,15.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,9.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,12.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,12.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,12.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,15.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,12.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,12.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,12.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,12.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,12.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,12.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,12.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,12.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,12.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,12.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,12.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,12.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,12.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,12.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,12.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,12.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,12.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,12.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,12.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,12.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,12.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,12.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,12.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,12.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,12.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,17.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,18.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,40.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,57.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,30.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,28.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,18.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,24.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,92.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,40.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,17.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,31.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,33.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,17.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,19.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,21.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,25.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,26.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,17.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,13.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,15.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,22.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,27.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,31.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,19.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,20.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,20.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,21.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,21.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,23.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,32.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,37.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,36.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,29.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,24.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,25.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,32.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,36.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,36.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,29.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,25.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,27.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,33.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,34.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,36.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,29.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,24.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,28.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,33.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,34.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,35.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,27.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,22.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,24.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,29.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,34.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,25.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,21.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,24.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,29.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,33.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,36.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,29.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,30.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,29.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,31.86,Âµg/mÂ³,NA,NA,
