,12:00:00,15:59:00,11/10/2017,19.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/10/2017,17.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/10/2017,16.37,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/10/2017,16.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/10/2017,13.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/10/2017,23.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/10/2017,17.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/10/2017,14.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/10/2017,7.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/10/2017,15.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/10/2017,25.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/10/2017,11.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/10/2017,45.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/10/2017,17.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/10/2017,19.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/10/2017,8.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/10/2017,14.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/10/2017,20.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/10/2017,18.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/10/2017,13.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/10/2017,21.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/10/2017,8.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/10/2017,2.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/10/2017,8.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/10/2017,9.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/10/2017,5.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/10/2017,14.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/10/2017,12.33,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/10/2017,11.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/10/2017,83.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/10/2017,30.67,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/10/2017,32.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/10/2017,32.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/10/2017,17.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/10/2017,11.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/10/2017,24.43,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/10/2017,64.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/10/2017,53.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/10/2017,83.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/10/2017,83.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/10/2017,26.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/10/2017,25.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/10/2017,29.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/10/2017,73.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/10/2017,149.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/10/2017,74.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/10/2017,19.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/10/2017,30.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/10/2017,78.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/10/2017,38.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/10/2017,31.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/10/2017,24.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/10/2017,41.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/10/2017,35.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/10/2017,31.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/10/2017,34.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/10/2017,26.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/10/2017,21.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/10/2017,51.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/10/2017,44.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/10/2017,27.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/10/2017,39.28,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/10/2017,28.36,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/10/2017,15.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/10/2017,42.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/10/2017,27.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/10/2017,40.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/10/2017,50.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/10/2017,35.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/10/2017,28.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/10/2017,32.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/10/2017,34.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/10/2017,31.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/10/2017,43.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/10/2017,21.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/10/2017,20.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/10/2017,19.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/10/2017,22.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/10/2017,47.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/10/2017,29.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/10/2017,14.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/10/2017,13.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/10/2017,29.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/10/2017,23.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/10/2017,29.89,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/10/2017,27.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/10/2017,19.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/10/2017,22.59,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/10/2017,29.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/10/2017,28.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/10/2017,32.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/10/2017,43.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/10/2017,33.11,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/10/2017,32.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/10/2017,34.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/10/2017,24.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/10/2017,32.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/10/2017,40.89,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/10/2017,34.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/10/2017,26.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/10/2017,36.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/10/2017,30.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/10/2017,38.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/10/2017,43.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/10/2017,31.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/10/2017,32.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/10/2017,30.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/10/2017,19.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/10/2017,27.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/10/2017,43.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/11/2017,34.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/11/2017,29.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/11/2017,34.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/11/2017,30.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/11/2017,26.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/11/2017,32.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/11/2017,34.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/11/2017,30.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/11/2017,33.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/11/2017,29.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/11/2017,38.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/11/2017,46.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/11/2017,20.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/11/2017,22.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/11/2017,27.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/11/2017,29.49,Âµg/m3,NA,NA,
