,20:00:00,23:59:00,18/10/2017,43.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,41.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,25.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,35.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,29.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,45.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,70.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,45.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,26.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,29.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,30.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,39.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,43.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,40.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,24.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,29.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,25.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,65.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,78.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,52.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,63.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,77.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,43.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,23.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,29.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,29.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,34.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,34.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,20.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,26.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,27.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,23.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,23.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,23.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,18.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,14.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,20.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,19.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,21.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,38.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,15.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,16.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,26.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,18.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,37.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,51.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,25.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,17.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,24.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,20.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,28.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,32.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,23.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,30.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,29.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,28.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,31.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,25.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,24.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,30.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,27.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,25.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,28.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,20.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,18.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,23.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,29.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,23.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,21.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,16.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,19.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,25.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,23.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,22.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,28.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,26.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,22.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,14.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,23.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,19.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,33.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,9.57,Âµg/mÂ³,NA,NA,
The Avearge value of Ozone(O3) is 24.37 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ozone(O3).,,,,,,,,
