,"08:00:00","11:59:00","07/06/2017",0.51,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2017",0.51,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2017",0.99,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2017",0.64,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2017",0.29,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2017",0.49,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2017",0.52,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2017",0.49,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2017",0.47,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2017",0.44,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2017",0.35,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2017",0.65,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2017",0.45,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2017",0.47,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2017",0.68,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2017",0.58,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2017",0.27,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2017",0.62,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2017",0.53,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2017",0.57,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2017",0.57,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2017",0.41,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2017",0.36,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2017",0.47,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2017",0.56,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2017",0.54,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2017",0.42,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2017",0.4,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2017",0.45,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2017",0.51,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2017",0.75,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2017",0.5,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2017",0.64,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2017",0.4,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2017",0.25,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2017",0.51,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2017",0.66,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2017",0.58,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2017",0.46,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2017",0.61,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2017",0.32,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2017",0.56,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2017",0.62,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2017",0.32,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/06/2017",0.68,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2017",0.31,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/06/2017",0.25,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/06/2017",0.7,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2017",0.55,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2017",0.45,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2017",0.64,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2017",0.54,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2017",0.38,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2017",0.56,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2017",0.61,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2017",0.63,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2017",0.73,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2017",0.53,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2017",0.28,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2017",0.47,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2017",0.68,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2017",0.28,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2017",0.69,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2017",0.55,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2017",0.18,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2017",0.54,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2017",0.58,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2017",0.51,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2017",0.79,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2017",0.8,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2017",0.45,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2017",0.66,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2017",0.81,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2017",0.61,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2017",0.7,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2017",0.56,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2017",0.39,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2017",0.52,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2017",0.61,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2017",0.48,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2017",0.62,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2017",0.65,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2017",0.38,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2017",0.61,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2017",0.59,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2017",0.5,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2017",0.6,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2017",0.48,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2017",0.42,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2017",0.58,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2017",0.58,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2017",0.55,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2017",0.71,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2017",0.6,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2017",0.33,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2017",0.59,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2017",0.58,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2017",0.54,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2017",0.61,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2017",0.5,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2017",0.38,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2017",0.59,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2017",0.68,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/06/2017",0.48,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2017",0.59,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2017",0.52,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2017",0.39,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2017",0.59,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2017",0.58,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2017",0.49,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2017",0.6,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2017",0.48,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2017",0.46,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2017",0.52,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2017",0.62,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2017",0.55,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2017",0.53,"mg/mÂ³","NA","NA",
