,"16:00:00","19:59:00","03/06/2017",29.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2017",19.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2017",52.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2017",35.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2017",41.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2017",40.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2017",22.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2017",15.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2017",12.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2017",28.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2017",43.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2017",23.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2017",19.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2017",12.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2017",15.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2017",21.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2017",24.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2017",25.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2017",24.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2017",12.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2017",15.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2017",31.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2017",33.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2017",14.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2017",11.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2017",8.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2017",13.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2017",21.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2017",21.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2017",22.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2017",13.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2017",8.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2017",8.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2017",19.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2017",30.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2017",18.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2017",13.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2017",7.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2017",4.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2017",9.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2017",16.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2017",21.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2017",20.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2017",10.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2017",14.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2017",19.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2017",34.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2017",41.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2017",44.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2017",14.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2017",23.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2017",35.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2017",32.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/06/2017",48.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2017",54.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/06/2017",32.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/06/2017",44.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2017",59.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2017",61.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2017",56.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2017",37.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2017",20.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2017",30.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2017",56.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2017",48.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2017",36.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2017",23.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2017",19.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2017",23.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2017",43.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2017",41.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2017",51.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2017",55.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2017",28.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2017",34.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2017",43.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2017",45.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2017",44.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2017",36.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2017",16.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2017",26.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2017",48.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2017",54.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2017",54.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2017",52.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2017",34.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2017",38.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2017",55.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2017",51.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2017",51.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2017",37.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2017",19.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2017",25.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2017",42.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2017",40.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2017",50.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2017",42.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2017",35.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2017",30.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2017",56.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2017",53.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2017",58.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2017",57.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2017",26.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2017",33.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2017",56.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2017",61.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2017",65.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2017",59.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2017",37.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2017",27.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2017",44.64,"Âµg/mÂ³","NA","NA",
