,"20:00:00","23:59:00","03/06/2017",1.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2017",2.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2017",2.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2017",2.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2017",2.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2017",2.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2017",2.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2017",2.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2017",2.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2017",2.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2017",2.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2017",2.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2017",2.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2017",2.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2017",2.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2017",2.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2017",2.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2017",2.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2017",2.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2017",2.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2017",2.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2017",2.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2017",2.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2017",2.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2017",1.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2017",2.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2017",2.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2017",2.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2017",2.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2017",2.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2017",2.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2017",2.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2017",2.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2017",2.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2017",2.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2017",2.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2017",2.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2017",2.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2017",2.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2017",2.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2017",2.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2017",2.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2017",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2017",2.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2017",2.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2017",2.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2017",2.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2017",2.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2017",2.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2017",2.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2017",2.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2017",2.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/06/2017",2.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2017",2.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/06/2017",1.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/06/2017",2.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2017",2.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2017",2.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2017",2.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2017",2.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2017",2.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2017",2.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2017",2.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2017",2.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2017",2.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2017",2.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2017",1.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2017",1.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2017",2.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2017",2.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2017",2.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2017",1.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2017",1.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2017",1.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2017",1.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2017",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2017",1.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2017",1.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2017",1.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2017",1.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2017",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2017",2.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2017",2.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2017",2.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2017",2.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2017",2.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2017",2.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2017",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2017",1.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2017",2.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2017",1.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2017",1.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2017",1.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2017",1.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2017",1.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2017",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2017",1.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2017",1.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2017",2.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2017",2.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2017",2.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2017",2.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2017",1.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2017",1.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2017",2.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2017",1.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2017",2.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2017",2.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2017",1.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2017",1.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2017",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/06/2017",1.94,"Âµg/mÂ³","NA","NA",
