,"16:00:00","19:59:00","03/06/2017",17.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2017",14.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2017",19.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2017",11.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2017",13.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2017",21.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2017",16.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2017",8.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2017",10.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2017",16.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2017",14.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2017",35.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2017",32.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2017",10.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2017",12.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2017",16.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2017",15.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2017",23.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2017",17.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2017",8.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2017",15.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2017",17.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2017",15.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2017",26.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2017",26.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2017",6.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2017",13.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2017",16.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2017",17.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2017",19.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2017",17.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2017",7.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2017",10.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2017",12.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2017",15.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2017",14.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2017",13.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2017",7.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2017",8.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2017",18.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2017",23.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2017",26.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2017",19.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2017",6.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2017",11.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2017",18.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2017",18.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2017",26.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2017",25.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2017",8.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2017",12.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2017",14.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2017",14.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/06/2017",20.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2017",22.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/06/2017",7.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/06/2017",14.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2017",17.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2017",15.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2017",16.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2017",18.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2017",8.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2017",15.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2017",20.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2017",18.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2017",41.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2017",27.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2017",14.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2017",12.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2017",17.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2017",21.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2017",26.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2017",26.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2017",9.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2017",12.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2017",14.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2017",13.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2017",23.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2017",28.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2017",10.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2017",13.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2017",17.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2017",17.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2017",21.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2017",25.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2017",10.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2017",12.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2017",17.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2017",14.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2017",25.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2017",25.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2017",8.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2017",13.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2017",15.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2017",13.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2017",18.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2017",17.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2017",9.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2017",13.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2017",16.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2017",14.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2017",25.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2017",25.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2017",9.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2017",14.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2017",16.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2017",14.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2017",19.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2017",16.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2017",8.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2017",11.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2017",16.2,"Âµg/mÂ³","NA","NA",
