,16:00:00,19:59:00,12/10/2016,1.05,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,0.97,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,0.67,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,0.76,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,1.14,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,1.03,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,1.1,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,1.1,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2016,0.1,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2016,0.09,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2016,0.15,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2016,2.04,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,1.79,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,0.91,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,0.72,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,0.46,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,0.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,0.21,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,0.45,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,0.96,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,0.64,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,0.59,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,0.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,0.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,0.48,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,0.71,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,0.51,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,0.55,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,0.71,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,0.15,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,0.31,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,1.07,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,0.03,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,18/10/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,18/10/2016,0.03,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,0.48,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,0.94,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,0.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,0.13,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,0.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,0.81,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,0.99,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,0.14,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,0.15,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,0.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,1.73,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,22/10/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,22/10/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,22/10/2016,0.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,1.01,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,23/10/2016,0.19,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,0.27,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,0.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,0.04,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,1.53,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,24/10/2016,0.16,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,0.23,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,0.73,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,1.01,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,0.69,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,0.07,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,0.09,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,0.54,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,0.61,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,0.74,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,26/10/2016,0.59,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,0.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,0.54,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,0.82,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,0.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2016,0.03,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,0.49,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,0.07,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,0.43,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,0.46,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2016,0.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2016,0.16,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,0.53,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,0.29,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,0.22,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,1.15,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,1.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,0.23,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,0.11,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,0.34,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,0.42,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,0.63,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,0.68,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,0.53,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,0.66,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,0.41,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,0.27,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,0.51,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,0.71,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,0.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,0.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,0.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,0.22,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,0.13,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,0.4,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,0.27,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,0.53,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,0.38,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,0.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,0.54,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,0.12,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,1.2,mg/mÂ³,NA,NA,
