,12:00:00,15:59:00,16/10/2016,29.57,Â°C,NA,NA,
,16:00:00,19:59:00,16/10/2016,28.03,Â°C,NA,NA,
,20:00:00,23:59:00,16/10/2016,24.15,Â°C,NA,NA,
,00:00:00,03:59:00,17/10/2016,22.11,Â°C,NA,NA,
,04:00:00,07:59:00,17/10/2016,21.16,Â°C,NA,NA,
,08:00:00,11:59:00,17/10/2016,24.87,Â°C,NA,NA,
,12:00:00,15:59:00,17/10/2016,28.94,Â°C,NA,NA,
,16:00:00,19:59:00,17/10/2016,27.88,Â°C,NA,NA,
,20:00:00,23:59:00,17/10/2016,24.79,Â°C,NA,NA,
,00:00:00,03:59:00,18/10/2016,23.44,Â°C,NA,NA,
,04:00:00,07:59:00,18/10/2016,22.39,Â°C,NA,NA,
,08:00:00,11:59:00,18/10/2016,26.49,Â°C,NA,NA,
,12:00:00,15:59:00,18/10/2016,30.21,Â°C,NA,NA,
,16:00:00,19:59:00,18/10/2016,28.07,Â°C,NA,NA,
,12:00:00,15:59:00,19/10/2016,30.83,Â°C,NA,NA,
,16:00:00,19:59:00,19/10/2016,28.96,Â°C,NA,NA,
,20:00:00,23:59:00,19/10/2016,26.22,Â°C,NA,NA,
,00:00:00,03:59:00,20/10/2016,24.05,Â°C,NA,NA,
,04:00:00,07:59:00,20/10/2016,22.15,Â°C,NA,NA,
,08:00:00,11:59:00,20/10/2016,27.35,Â°C,NA,NA,
,12:00:00,15:59:00,20/10/2016,30.14,Â°C,NA,NA,
,16:00:00,19:59:00,20/10/2016,28.77,Â°C,NA,NA,
,20:00:00,23:59:00,20/10/2016,26.68,Â°C,NA,NA,
,08:00:00,11:59:00,21/10/2016,27.18,Â°C,NA,NA,
,12:00:00,15:59:00,21/10/2016,29.59,Â°C,NA,NA,
,16:00:00,19:59:00,21/10/2016,28.5,Â°C,NA,NA,
,20:00:00,23:59:00,21/10/2016,25.93,Â°C,NA,NA,
,00:00:00,03:59:00,22/10/2016,23.45,Â°C,NA,NA,
,04:00:00,07:59:00,22/10/2016,22.13,Â°C,NA,NA,
,08:00:00,11:59:00,22/10/2016,25.31,Â°C,NA,NA,
,16:00:00,19:59:00,22/10/2016,27.52,Â°C,NA,NA,
,20:00:00,23:59:00,22/10/2016,26,Â°C,NA,NA,
,00:00:00,03:59:00,23/10/2016,23.5,Â°C,NA,NA,
,04:00:00,07:59:00,23/10/2016,21.55,Â°C,NA,NA,
,08:00:00,11:59:00,23/10/2016,26.09,Â°C,NA,NA,
,12:00:00,15:59:00,23/10/2016,28.35,Â°C,NA,NA,
,16:00:00,19:59:00,23/10/2016,27.27,Â°C,NA,NA,
,20:00:00,23:59:00,23/10/2016,23.7,Â°C,NA,NA,
,00:00:00,03:59:00,24/10/2016,22.3,Â°C,NA,NA,
,04:00:00,07:59:00,24/10/2016,21.16,Â°C,NA,NA,
,08:00:00,11:59:00,24/10/2016,26.27,Â°C,NA,NA,
,12:00:00,15:59:00,24/10/2016,29.82,Â°C,NA,NA,
,16:00:00,19:59:00,24/10/2016,26.45,Â°C,NA,NA,
,20:00:00,23:59:00,24/10/2016,26.02,Â°C,NA,NA,
,00:00:00,03:59:00,25/10/2016,23.08,Â°C,NA,NA,
,04:00:00,07:59:00,25/10/2016,22.75,Â°C,NA,NA,
,08:00:00,11:59:00,25/10/2016,25.78,Â°C,NA,NA,
,16:00:00,19:59:00,25/10/2016,26.97,Â°C,NA,NA,
,20:00:00,23:59:00,25/10/2016,26.15,Â°C,NA,NA,
,00:00:00,03:59:00,26/10/2016,23.63,Â°C,NA,NA,
,04:00:00,07:59:00,26/10/2016,22.94,Â°C,NA,NA,
,08:00:00,11:59:00,26/10/2016,26.03,Â°C,NA,NA,
,12:00:00,15:59:00,26/10/2016,29.66,Â°C,NA,NA,
,16:00:00,19:59:00,26/10/2016,27.23,Â°C,NA,NA,
,20:00:00,23:59:00,26/10/2016,24.77,Â°C,NA,NA,
,00:00:00,03:59:00,27/10/2016,23.26,Â°C,NA,NA,
,04:00:00,07:59:00,27/10/2016,22.71,Â°C,NA,NA,
,08:00:00,11:59:00,27/10/2016,24.34,Â°C,NA,NA,
,12:00:00,15:59:00,27/10/2016,30.02,Â°C,NA,NA,
,16:00:00,19:59:00,27/10/2016,28.4,Â°C,NA,NA,
,20:00:00,23:59:00,27/10/2016,25.93,Â°C,NA,NA,
,04:00:00,07:59:00,28/10/2016,21.98,Â°C,NA,NA,
,08:00:00,11:59:00,28/10/2016,26.85,Â°C,NA,NA,
,16:00:00,19:59:00,28/10/2016,28.27,Â°C,NA,NA,
,20:00:00,23:59:00,28/10/2016,27.11,Â°C,NA,NA,
,04:00:00,07:59:00,29/10/2016,22.58,Â°C,NA,NA,
,08:00:00,11:59:00,29/10/2016,28.31,Â°C,NA,NA,
,12:00:00,15:59:00,29/10/2016,30.71,Â°C,NA,NA,
,16:00:00,19:59:00,29/10/2016,28.63,Â°C,NA,NA,
,20:00:00,23:59:00,29/10/2016,26.01,Â°C,NA,NA,
,00:00:00,03:59:00,30/10/2016,23.99,Â°C,NA,NA,
,04:00:00,07:59:00,30/10/2016,23.54,Â°C,NA,NA,
,08:00:00,11:59:00,30/10/2016,26.76,Â°C,NA,NA,
,12:00:00,15:59:00,30/10/2016,29.76,Â°C,NA,NA,
,16:00:00,19:59:00,30/10/2016,28.99,Â°C,NA,NA,
,20:00:00,23:59:00,30/10/2016,25.37,Â°C,NA,NA,
,00:00:00,03:59:00,31/10/2016,23.31,Â°C,NA,NA,
,04:00:00,07:59:00,31/10/2016,22.34,Â°C,NA,NA,
,08:00:00,11:59:00,31/10/2016,25.43,Â°C,NA,NA,
,12:00:00,15:59:00,31/10/2016,29.19,Â°C,NA,NA,
,16:00:00,19:59:00,31/10/2016,28.61,Â°C,NA,NA,
,20:00:00,23:59:00,31/10/2016,25.58,Â°C,NA,NA,
,00:00:00,03:59:00,01/11/2016,23.87,Â°C,NA,NA,
,04:00:00,07:59:00,01/11/2016,23.25,Â°C,NA,NA,
,08:00:00,11:59:00,01/11/2016,26.11,Â°C,NA,NA,
,12:00:00,15:59:00,01/11/2016,26.32,Â°C,NA,NA,
,16:00:00,19:59:00,01/11/2016,24.7,Â°C,NA,NA,
,20:00:00,23:59:00,01/11/2016,24.46,Â°C,NA,NA,
,00:00:00,03:59:00,02/11/2016,23.19,Â°C,NA,NA,
,04:00:00,07:59:00,02/11/2016,22.36,Â°C,NA,NA,
,08:00:00,11:59:00,02/11/2016,26.8,Â°C,NA,NA,
,12:00:00,15:59:00,02/11/2016,28.25,Â°C,NA,NA,
,16:00:00,19:59:00,02/11/2016,27.52,Â°C,NA,NA,
,20:00:00,23:59:00,02/11/2016,24.05,Â°C,NA,NA,
,00:00:00,03:59:00,03/11/2016,22.99,Â°C,NA,NA,
,04:00:00,07:59:00,03/11/2016,22.74,Â°C,NA,NA,
,08:00:00,11:59:00,03/11/2016,24.08,Â°C,NA,NA,
,12:00:00,15:59:00,03/11/2016,30.6,Â°C,NA,NA,
,16:00:00,19:59:00,03/11/2016,29.49,Â°C,NA,NA,
,20:00:00,23:59:00,03/11/2016,25.72,Â°C,NA,NA,
,00:00:00,03:59:00,04/11/2016,23.34,Â°C,NA,NA,
,04:00:00,07:59:00,04/11/2016,22.77,Â°C,NA,NA,
,00:00:00,03:59:00,05/11/2016,23.47,Â°C,NA,NA,
,04:00:00,07:59:00,05/11/2016,22,Â°C,NA,NA,
,12:00:00,15:59:00,05/11/2016,29.68,Â°C,NA,NA,
,16:00:00,19:59:00,05/11/2016,26.6,Â°C,NA,NA,
,20:00:00,23:59:00,05/11/2016,24.96,Â°C,NA,NA,
,00:00:00,03:59:00,06/11/2016,22.12,Â°C,NA,NA,
,04:00:00,07:59:00,06/11/2016,21.2,Â°C,NA,NA,
,08:00:00,11:59:00,06/11/2016,25.54,Â°C,NA,NA,
,12:00:00,15:59:00,06/11/2016,30.22,Â°C,NA,NA,
,16:00:00,19:59:00,06/11/2016,27.9,Â°C,NA,NA,
,20:00:00,23:59:00,06/11/2016,23.92,Â°C,NA,NA,
,00:00:00,03:59:00,07/11/2016,21.95,Â°C,NA,NA,
,04:00:00,07:59:00,07/11/2016,20.99,Â°C,NA,NA,
,08:00:00,11:59:00,07/11/2016,23.95,Â°C,NA,NA,
,12:00:00,15:59:00,07/11/2016,29.61,Â°C,NA,NA,
,20:00:00,23:59:00,07/11/2016,24.18,Â°C,NA,NA,
,00:00:00,03:59:00,08/11/2016,22.43,Â°C,NA,NA,
,04:00:00,07:59:00,08/11/2016,21.38,Â°C,NA,NA,
,08:00:00,11:59:00,08/11/2016,24.27,Â°C,NA,NA,
,12:00:00,15:59:00,08/11/2016,29.56,Â°C,NA,NA,
,16:00:00,19:59:00,08/11/2016,27.4,Â°C,NA,NA,
,20:00:00,23:59:00,08/11/2016,24.87,Â°C,NA,NA,
,00:00:00,03:59:00,09/11/2016,1.27,Â°C,NA,NA,
,04:00:00,07:59:00,09/11/2016,20.18,Â°C,NA,NA,
,08:00:00,11:59:00,09/11/2016,24.29,Â°C,NA,NA,
,12:00:00,15:59:00,09/11/2016,27.97,Â°C,NA,NA,
,16:00:00,19:59:00,09/11/2016,26.12,Â°C,NA,NA,
,20:00:00,23:59:00,09/11/2016,23.7,Â°C,NA,NA,
,00:00:00,03:59:00,10/11/2016,20.62,Â°C,NA,NA,
,04:00:00,07:59:00,10/11/2016,20.05,Â°C,NA,NA,
,08:00:00,11:59:00,10/11/2016,23.33,Â°C,NA,NA,
,12:00:00,15:59:00,10/11/2016,28.01,Â°C,NA,NA,
,16:00:00,19:59:00,10/11/2016,26.45,Â°C,NA,NA,
,20:00:00,23:59:00,10/11/2016,23.86,Â°C,NA,NA,
,00:00:00,03:59:00,11/11/2016,2.51,Â°C,NA,NA,
