,04:00:00,07:59:00,11/10/2016,3.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,3.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,3.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,3.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,3.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,3.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,3.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,3.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,3.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,3.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,3.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,3.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,3.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,3.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,3.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,3.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,4.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2016,4.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2016,4.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2016,4.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2016,3.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,3.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,3.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,3.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,3.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,3.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,3.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,3.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,3.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,3.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,3.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,3.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,3.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,3.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,3.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,3.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,3.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,3.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,3.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,3.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,5.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,4.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,4.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,4.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,3.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,3.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,3.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,4.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,4.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,4.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,4.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,4.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,5.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,5.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,4.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,3.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,4.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,4.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,4.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,4.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,4.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,4.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,4.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,4.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,4.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,4.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,4.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,4.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,4.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,4.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,4.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,4.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,3.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,4.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,4.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,4.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,4.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,3.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,4.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,4.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,4.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,4.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,4.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,1.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,1.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2016,1.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,1.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,1.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,1.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,1.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,2.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,2.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,2.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2016,2.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2016,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,2.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,3.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,24.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,75.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,6.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,4.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,4.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,4.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,3.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,4.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,7.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,3.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,3.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,3.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,3.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,3.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,4.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,3.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,3.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,3.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,1.89,Âµg/mÂ³,NA,NA,
