,04:00:00,07:59:00,11/10/2016,27.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,28.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,24.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,31.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,30.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,28.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,31.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,35.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,26.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,36.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,37.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,29.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,37.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,49.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,31.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,34.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,66.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2016,46.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2016,48.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2016,49.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2016,21.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,32.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,54.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,36.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,29.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,29.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,23.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,38.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,62.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,41.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,36.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,35.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,28.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,34.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,55.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,42.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,43.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,45.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,17.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,37.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,111.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,60.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,59.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,55.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,16.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,24.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,15.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,29.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,56.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,39.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,51.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,37.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,24.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,68.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,59.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,29.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,18.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,25.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,69.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,52.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,57.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,54.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,40.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,58.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,50.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,62.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,61.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,44.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,40.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,83.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,57.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,56.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,62.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,22.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,55.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,66.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,51.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,58.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,65.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,45.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,71.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,40.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,51.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,56.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,17.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,65.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,34.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2016,50.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,71.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,78.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,13.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,11.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,24.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,29.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2016,26.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2016,74.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,83.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,36.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,18.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,33.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,71.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,52.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,61.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,43.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,18.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,43.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,36.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,41.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,54.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,49.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,26.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,36.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,29.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,37.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,44.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,49.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,25.37,Âµg/mÂ³,NA,NA,
