,16:00:00,19:59:00,10/10/2016,35.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,27.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,20.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,18.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,29.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,24.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,31.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,25.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,15.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,16.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,22.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,29.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,39.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,37.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,21.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,20.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,39.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,59.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,53.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,62.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2016,49.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2016,46.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2016,48.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2016,36.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,37.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,42.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,33.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,29.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,30.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,27.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,32.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,33.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,27.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,25.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,34.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,26.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,21.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,22.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,25.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,24.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,31.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,10,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,21.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,40.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,17.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,12.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,11.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,21.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,26.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,18.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,22.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,30.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,12.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,8.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,18.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,13.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,22.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,31.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,7.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,20.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,21.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,27.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,23.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,21.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,18.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,33.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,34.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,6.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,13.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,9.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,93.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,127.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,96.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,104.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,129.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,129.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,115.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,70.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,80.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,102.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,72.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,94.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,70.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2016,49.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,40.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,51.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,77.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,57.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,76.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,47.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,92.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2016,78.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2016,95.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,41.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,93.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,64.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,64.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,194.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,52.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,31.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,53.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,49.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,41.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,124.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,36.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,17.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,53.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,51.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,50.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,94.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,28.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,10.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,38.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,35.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,21.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,32.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,23.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,26.39,Âµg/mÂ³,NA,NA,
