,04:00:00,07:59:00,11/10/2016,13.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,13.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,10.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,11.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,13.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,14.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,17.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,17.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,8.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,9.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,15.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,14.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,16.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,19.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,5.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,5.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,19.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2016,20.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2016,21.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2016,19.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2016,2.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,6.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,10.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,3.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,2.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,3.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,3.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,8.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,13.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,3.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,3.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,4.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,4.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,6.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,9.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,5.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,4.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,4.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,2.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,5.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,48.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,27.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,25.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,20.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,2.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,2.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,8.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,13.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,18.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,10.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,3.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,14.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,10.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,3.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,2.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,5.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,17.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,20.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,24.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,23.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,5.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,10.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,20.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,26.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,26.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,18.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,15.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,29.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,27.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,27.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,26.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,3.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,15.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,20.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,23.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,24.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,5.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,20.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,12.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,19.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,20.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,2.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,5.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,16.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2016,25.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,33.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,37.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,5.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,11.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,19.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,17.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2016,6.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2016,17.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,23.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,11.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,5.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,7.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,14.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,12.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,15.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,10.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,4.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,10.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,8.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,10.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,13.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,12.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,5.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,6.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,4.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,9.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,11.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,12.14,Âµg/mÂ³,NA,NA,
