,20:00:00,23:59:00,05/02/2018,1.26,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,1.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,1.09,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,1.03,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,1.38,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,1.23,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,1.12,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,1.14,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,1.15,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,1.54,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,1.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,1.26,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,1.61,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,1.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,1.29,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,1.58,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,1.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,1.21,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,1.55,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,1.56,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,1.44,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,1.1,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,1.22,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,1.31,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,1.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,1.23,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,1.26,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,1.51,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,1.33,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,1.34,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,1.3,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,1.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2018,0.97,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,1.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,1.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,1.3,mg/mÂ³,NA,NA,
The Avearge value of Carbon Monoxide(CO) is 1.31 mg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).,,,,,,,,
