,04:00:00,07:59:00,04/02/2018,171.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,148.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,78.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,156.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2018,167.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,90.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,145.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,146,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,91.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,188.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,182.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,123.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,177.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,110.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,258.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,151.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,55.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,189.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,164.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,112.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,214.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,109.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,71.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,101.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,131.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,100.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,138.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,253.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,95.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,152.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,147.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,100.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,193.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,143.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,60.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,126.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,158.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,88.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,183.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,146.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,79.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,164.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2018,170.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,112.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,208.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,162.62,Âµg/mÂ³,NA,NA,
The Avearge value of PM10(PM10) is 139.86 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM10(PM10).,,,,,,,,
