,20:00:00,23:59:00,04/02/2018,9.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,1.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,16.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,7.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,5.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,13.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,11.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,7.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,5.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,3.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,9.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,8.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,2.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,7.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,6.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,4.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,5.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,10.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,3.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,7.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,8.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,6.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,13.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,26.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,4.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,7.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,3.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,10.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,11.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,5.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,15.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,10.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,8.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,9.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,11.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,2.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,10.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2018,8.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,5.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,9.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,7.74,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 9.35 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
