,20:00:00,23:59:00,04/02/2018,5.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,4.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,5.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,5.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,4.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,5.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,5.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,5.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,4.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,3.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,6.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,4.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,4.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,5.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,5.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,4.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,5.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,4.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,4.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,4.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,4.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,5.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,5.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,5.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,5.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,5.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,5.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,2.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,4.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,5.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,4.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,6.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,5.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,4.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,5.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,5.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,4.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,5.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2018,4.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,5.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,5.23,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 5.74 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
