,20:00:00,23:59:00,04/02/2018,41.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,19.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,50.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,38.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,34.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,51.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,42.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,18.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,32.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,32.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,30.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,38.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,29.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,12.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,22.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,25.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,26.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,27.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,35.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,18.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,27.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,32.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,31.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,47.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,69.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,20.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,26.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,22.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,26.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,45.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,35.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,19.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,39.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,40.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,33.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,38.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,37.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,14.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,28.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2018,30.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,25.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,36.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,28.87,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 40.60 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
