,20:00:00,23:59:00,07/02/2016,117.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/02/2016,59.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/02/2016,76.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/02/2016,92.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/02/2016,61.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/02/2016,86.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/02/2016,95.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/02/2016,94.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/02/2016,98.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/02/2016,102.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/02/2016,39.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/02/2016,75.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/02/2016,104.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/02/2016,76.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/02/2016,104.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/02/2016,114.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/02/2016,40.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/02/2016,92.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/02/2016,87.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/02/2016,63.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/02/2016,72.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/02/2016,84.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/02/2016,56.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/02/2016,120.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/02/2016,104.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/02/2016,69.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/02/2016,66.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/02/2016,98.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/02/2016,62.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/02/2016,100.83,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/02/2016,111.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/02/2016,76.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/02/2016,76.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/02/2016,92.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/02/2016,50.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/02/2016,74.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/02/2016,99.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/02/2016,63.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/02/2016,69.39,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/02/2016,70.35,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/02/2016,46.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/02/2016,48.62,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/02/2016,79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/02/2016,61.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/02/2016,74.19,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/02/2016,68.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/02/2016,24.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/02/2016,89.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/02/2016,50.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/02/2016,37.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/02/2016,43.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/02/2016,51.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/02/2016,22.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/02/2016,86.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/02/2016,67.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/02/2016,42.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/02/2016,51.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/02/2016,65.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/02/2016,51.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/02/2016,86.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/02/2016,68.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/02/2016,68.91,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/02/2016,63.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/02/2016,37.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/02/2016,116.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/02/2016,76.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/02/2016,52.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/02/2016,67.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/02/2016,64.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/02/2016,24.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/02/2016,68.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/02/2016,84.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/02/2016,74.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/02/2016,80.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/02/2016,69.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/02/2016,11.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/02/2016,48.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/02/2016,77.01,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/02/2016,49.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/02/2016,62.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/02/2016,69.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/02/2016,44.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/02/2016,49.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/02/2016,108.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/02/2016,90.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/02/2016,111.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/02/2016,90.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/02/2016,24.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/02/2016,38.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/02/2016,83.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/02/2016,69.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/02/2016,84.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/02/2016,94.4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/02/2016,47.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/02/2016,31.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/02/2016,81.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/02/2016,67.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/02/2016,77.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/02/2016,69.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/02/2016,43.67,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/02/2016,72.73,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/02/2016,74.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/02/2016,46.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/02/2016,54.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/02/2016,67.28,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/02/2016,60.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/02/2016,78.73,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/02/2016,72.07,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/02/2016,56.49,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/02/2016,64.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/02/2016,70.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/02/2016,37.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/02/2016,45.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/02/2016,59.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/02/2016,22.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/02/2016,29.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/02/2016,38.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/02/2016,10.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/02/2016,33.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/02/2016,51.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/02/2016,38.62,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/02/2016,33.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/02/2016,36.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/02/2016,15.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/02/2016,40.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/02/2016,60.97,Âµg/m3,NA,NA,
