,20:00:00,23:59:00,04/02/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,2.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,4.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,2.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,2.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,2.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,2.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,2.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,4.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,3.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,2.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,2.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2016,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2016,2.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2016,2.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,2.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,2.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,2.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,2.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2016,3.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,3.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,4.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,2.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,3.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,4.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,3.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,3.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,2.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,15.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,4.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,2.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,2.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,1.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,2.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,2.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,2.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,2.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,2.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,2.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,2.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,2.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,2.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,2.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,2.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,2.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,2.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,2.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,2.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,2.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,2.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,5.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,3.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,2.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,2.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,8.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,5.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,3.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,2.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,2.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,2.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,4.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,3.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,5.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,3.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,2.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,5.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,5.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,4.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,4.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,2.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2016,4.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,4.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,5.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,4.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,2.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,2.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,14.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,6.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,2.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,5.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,5.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,3.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,4.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,6.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,3.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,3.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,2.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,6.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,2.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,2.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,3.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,4.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,6.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,4.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,2.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,3.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,4.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,2.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,2.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,2.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,2.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,4.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,2.27,Âµg/mÂ³,NA,NA,
