,12:00:00,15:59:00,10/02/2016,32.42,Â°C,NA,NA,
,16:00:00,19:59:00,10/02/2016,31.56,Â°C,NA,NA,
,20:00:00,23:59:00,10/02/2016,28.09,Â°C,NA,NA,
,00:00:00,03:59:00,11/02/2016,26.12,Â°C,NA,NA,
,04:00:00,07:59:00,11/02/2016,25.2,Â°C,NA,NA,
,08:00:00,11:59:00,11/02/2016,28.87,Â°C,NA,NA,
,12:00:00,15:59:00,11/02/2016,32.6,Â°C,NA,NA,
,16:00:00,19:59:00,11/02/2016,31.82,Â°C,NA,NA,
,20:00:00,23:59:00,11/02/2016,28.35,Â°C,NA,NA,
,00:00:00,03:59:00,12/02/2016,26.36,Â°C,NA,NA,
,04:00:00,07:59:00,12/02/2016,25.51,Â°C,NA,NA,
,08:00:00,11:59:00,12/02/2016,29.02,Â°C,NA,NA,
,12:00:00,15:59:00,12/02/2016,32.68,Â°C,NA,NA,
,16:00:00,19:59:00,12/02/2016,31.4,Â°C,NA,NA,
,20:00:00,23:59:00,12/02/2016,28.29,Â°C,NA,NA,
,00:00:00,03:59:00,13/02/2016,26.17,Â°C,NA,NA,
,04:00:00,07:59:00,13/02/2016,25.45,Â°C,NA,NA,
,08:00:00,11:59:00,13/02/2016,28.8,Â°C,NA,NA,
,12:00:00,15:59:00,13/02/2016,32.32,Â°C,NA,NA,
,16:00:00,19:59:00,13/02/2016,31.06,Â°C,NA,NA,
,20:00:00,23:59:00,13/02/2016,27.93,Â°C,NA,NA,
,00:00:00,03:59:00,14/02/2016,26.18,Â°C,NA,NA,
,04:00:00,07:59:00,14/02/2016,25.38,Â°C,NA,NA,
,08:00:00,11:59:00,14/02/2016,28.4,Â°C,NA,NA,
,12:00:00,15:59:00,14/02/2016,32.17,Â°C,NA,NA,
,16:00:00,19:59:00,14/02/2016,30.41,Â°C,NA,NA,
,20:00:00,23:59:00,14/02/2016,27.21,Â°C,NA,NA,
,00:00:00,03:59:00,15/02/2016,25.4,Â°C,NA,NA,
,04:00:00,07:59:00,15/02/2016,23.77,Â°C,NA,NA,
,08:00:00,11:59:00,15/02/2016,26.14,Â°C,NA,NA,
,12:00:00,15:59:00,15/02/2016,30.28,Â°C,NA,NA,
,16:00:00,19:59:00,15/02/2016,29.67,Â°C,NA,NA,
,20:00:00,23:59:00,15/02/2016,27.27,Â°C,NA,NA,
,00:00:00,03:59:00,16/02/2016,25.42,Â°C,NA,NA,
,04:00:00,07:59:00,16/02/2016,24.98,Â°C,NA,NA,
,08:00:00,11:59:00,16/02/2016,27.52,Â°C,NA,NA,
,12:00:00,15:59:00,16/02/2016,31.53,Â°C,NA,NA,
,16:00:00,19:59:00,16/02/2016,31.08,Â°C,NA,NA,
,20:00:00,23:59:00,16/02/2016,27.54,Â°C,NA,NA,
,00:00:00,03:59:00,17/02/2016,25.24,Â°C,NA,NA,
,04:00:00,07:59:00,17/02/2016,24.29,Â°C,NA,NA,
,08:00:00,11:59:00,17/02/2016,26.98,Â°C,NA,NA,
,16:00:00,19:59:00,17/02/2016,29.61,Â°C,NA,NA,
,20:00:00,23:59:00,17/02/2016,27.32,Â°C,NA,NA,
,00:00:00,03:59:00,18/02/2016,25.66,Â°C,NA,NA,
,04:00:00,07:59:00,18/02/2016,25.09,Â°C,NA,NA,
,08:00:00,11:59:00,18/02/2016,27.09,Â°C,NA,NA,
,12:00:00,15:59:00,18/02/2016,29.85,Â°C,NA,NA,
,16:00:00,19:59:00,18/02/2016,30.12,Â°C,NA,NA,
,20:00:00,23:59:00,18/02/2016,27.45,Â°C,NA,NA,
,00:00:00,03:59:00,19/02/2016,25.63,Â°C,NA,NA,
,04:00:00,07:59:00,19/02/2016,24.8,Â°C,NA,NA,
,08:00:00,11:59:00,19/02/2016,29.17,Â°C,NA,NA,
,12:00:00,15:59:00,19/02/2016,31.68,Â°C,NA,NA,
,16:00:00,19:59:00,19/02/2016,31.04,Â°C,NA,NA,
,20:00:00,23:59:00,19/02/2016,28.12,Â°C,NA,NA,
,00:00:00,03:59:00,20/02/2016,26.39,Â°C,NA,NA,
,04:00:00,07:59:00,20/02/2016,25.48,Â°C,NA,NA,
,08:00:00,11:59:00,20/02/2016,29.31,Â°C,NA,NA,
,12:00:00,15:59:00,20/02/2016,33.48,Â°C,NA,NA,
,16:00:00,19:59:00,20/02/2016,32.45,Â°C,NA,NA,
,20:00:00,23:59:00,20/02/2016,29.28,Â°C,NA,NA,
,00:00:00,03:59:00,21/02/2016,26.99,Â°C,NA,NA,
,04:00:00,07:59:00,21/02/2016,25.9,Â°C,NA,NA,
,08:00:00,11:59:00,21/02/2016,29.71,Â°C,NA,NA,
,12:00:00,15:59:00,21/02/2016,34.08,Â°C,NA,NA,
,16:00:00,19:59:00,21/02/2016,33.61,Â°C,NA,NA,
,20:00:00,23:59:00,21/02/2016,29.89,Â°C,NA,NA,
,00:00:00,03:59:00,22/02/2016,27.61,Â°C,NA,NA,
,04:00:00,07:59:00,22/02/2016,26.52,Â°C,NA,NA,
,08:00:00,11:59:00,22/02/2016,30.32,Â°C,NA,NA,
,12:00:00,15:59:00,22/02/2016,35.25,Â°C,NA,NA,
,16:00:00,19:59:00,22/02/2016,34.35,Â°C,NA,NA,
,20:00:00,23:59:00,22/02/2016,29.75,Â°C,NA,NA,
,00:00:00,03:59:00,23/02/2016,27.14,Â°C,NA,NA,
,04:00:00,07:59:00,23/02/2016,25.17,Â°C,NA,NA,
,08:00:00,11:59:00,23/02/2016,28.8,Â°C,NA,NA,
,12:00:00,15:59:00,23/02/2016,33.93,Â°C,NA,NA,
,16:00:00,19:59:00,23/02/2016,32.87,Â°C,NA,NA,
,20:00:00,23:59:00,23/02/2016,28.89,Â°C,NA,NA,
,00:00:00,03:59:00,24/02/2016,26.14,Â°C,NA,NA,
,04:00:00,07:59:00,24/02/2016,25.43,Â°C,NA,NA,
,08:00:00,11:59:00,24/02/2016,28.87,Â°C,NA,NA,
,12:00:00,15:59:00,24/02/2016,33.28,Â°C,NA,NA,
,16:00:00,19:59:00,24/02/2016,32.97,Â°C,NA,NA,
,20:00:00,23:59:00,24/02/2016,29.63,Â°C,NA,NA,
,00:00:00,03:59:00,25/02/2016,27.47,Â°C,NA,NA,
,04:00:00,07:59:00,25/02/2016,27.17,Â°C,NA,NA,
,08:00:00,11:59:00,25/02/2016,29.52,Â°C,NA,NA,
,12:00:00,15:59:00,25/02/2016,33.75,Â°C,NA,NA,
,16:00:00,19:59:00,25/02/2016,32.84,Â°C,NA,NA,
,20:00:00,23:59:00,25/02/2016,29.51,Â°C,NA,NA,
,00:00:00,03:59:00,26/02/2016,27.33,Â°C,NA,NA,
,04:00:00,07:59:00,26/02/2016,26.04,Â°C,NA,NA,
,08:00:00,11:59:00,26/02/2016,27.94,Â°C,NA,NA,
,12:00:00,15:59:00,26/02/2016,31.65,Â°C,NA,NA,
,16:00:00,19:59:00,26/02/2016,31.09,Â°C,NA,NA,
,20:00:00,23:59:00,26/02/2016,28.66,Â°C,NA,NA,
,00:00:00,03:59:00,27/02/2016,26.37,Â°C,NA,NA,
,04:00:00,07:59:00,27/02/2016,25.23,Â°C,NA,NA,
,08:00:00,11:59:00,27/02/2016,28.05,Â°C,NA,NA,
,12:00:00,15:59:00,27/02/2016,31.92,Â°C,NA,NA,
,16:00:00,19:59:00,27/02/2016,30.8,Â°C,NA,NA,
,20:00:00,23:59:00,27/02/2016,28.54,Â°C,NA,NA,
,00:00:00,03:59:00,28/02/2016,26.41,Â°C,NA,NA,
,04:00:00,07:59:00,28/02/2016,25.56,Â°C,NA,NA,
,08:00:00,11:59:00,28/02/2016,28.09,Â°C,NA,NA,
,12:00:00,15:59:00,28/02/2016,31.59,Â°C,NA,NA,
,16:00:00,19:59:00,28/02/2016,30.91,Â°C,NA,NA,
,20:00:00,23:59:00,28/02/2016,28.68,Â°C,NA,NA,
,00:00:00,03:59:00,29/02/2016,26.57,Â°C,NA,NA,
,04:00:00,07:59:00,29/02/2016,25.55,Â°C,NA,NA,
,08:00:00,11:59:00,29/02/2016,27.61,Â°C,NA,NA,
,12:00:00,15:59:00,29/02/2016,31.98,Â°C,NA,NA,
,16:00:00,19:59:00,29/02/2016,31.14,Â°C,NA,NA,
,20:00:00,23:59:00,29/02/2016,28.04,Â°C,NA,NA,
,00:00:00,03:59:00,01/03/2016,26.13,Â°C,NA,NA,
,04:00:00,07:59:00,01/03/2016,24.94,Â°C,NA,NA,
,08:00:00,11:59:00,01/03/2016,28,Â°C,NA,NA,
,12:00:00,15:59:00,01/03/2016,32.26,Â°C,NA,NA,
,16:00:00,19:59:00,01/03/2016,31.37,Â°C,NA,NA,
,20:00:00,23:59:00,01/03/2016,28.5,Â°C,NA,NA,
,00:00:00,03:59:00,02/03/2016,26.34,Â°C,NA,NA,
,04:00:00,07:59:00,02/03/2016,25.45,Â°C,NA,NA,
,08:00:00,11:59:00,02/03/2016,28.14,Â°C,NA,NA,
,12:00:00,15:59:00,02/03/2016,32.16,Â°C,NA,NA,
,16:00:00,19:59:00,02/03/2016,31.27,Â°C,NA,NA,
,20:00:00,23:59:00,02/03/2016,28.43,Â°C,NA,NA,
,00:00:00,03:59:00,03/03/2016,26.59,Â°C,NA,NA,
,04:00:00,07:59:00,03/03/2016,25.31,Â°C,NA,NA,
,08:00:00,11:59:00,03/03/2016,29.51,Â°C,NA,NA,
,12:00:00,15:59:00,03/03/2016,33.33,Â°C,NA,NA,
,16:00:00,19:59:00,03/03/2016,31.91,Â°C,NA,NA,
,20:00:00,23:59:00,03/03/2016,28.46,Â°C,NA,NA,
,00:00:00,03:59:00,04/03/2016,26.21,Â°C,NA,NA,
,04:00:00,07:59:00,04/03/2016,25.03,Â°C,NA,NA,
,08:00:00,11:59:00,04/03/2016,30.7,Â°C,NA,NA,
