,12:00:00,15:59:00,05/02/2016,0.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,1.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,1.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,0.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,0.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,0.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,1.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,1.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2016,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2016,0.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2016,0.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,1.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,2.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,6.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,0.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,0.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,2.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,1.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,0.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,0.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,0.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,0.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,2.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,2.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,0.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,0.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,0.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,2.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,2.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,0.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,0.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,0.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,2.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,4.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,0.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,0.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,0.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,1.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,1.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,2.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,0.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,0.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,0.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,0.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,2.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,2.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,0.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,0.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,0.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,0.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,1.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,2.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,0.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,0.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,0.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,0.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,1.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,2.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,0.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,0.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,0.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,0.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,3.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,1.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,0.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,0.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,0.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,1.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,0.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2016,0.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,0.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,0.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,3.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,2.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,0.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,0.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,0.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,0.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,1.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,2.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,1.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,0.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,0.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,1.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,1.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,3.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,1.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,0.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,0.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,1.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,3.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,4.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,1.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,2.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,2.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,1.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,2.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,2.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,0.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,1.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,2.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,1.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,1.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,1.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,1.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,0.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,0.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,0.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,1.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,2.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,1.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,1.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,2.08,Âµg/mÂ³,NA,NA,
