,20:00:00,23:59:00,04/02/2016,19.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,16.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,21.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,23.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,7.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,15.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,20.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,12.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,10.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,15.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,12.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,12.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,14.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2016,7.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2016,8.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2016,10.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,11.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,31.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,19.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,5.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,6.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2016,11.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,16.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,21.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,12.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,8.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,15.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,21.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,11.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,20.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,16.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,10.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,19.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,20.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,14.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,24.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,16.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,10,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,13.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,11.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,15.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,45.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,15.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,9.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,12.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,14.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,15.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,17.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,18.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,9.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,15.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,9.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,12.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,17.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,16.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,10.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,10.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,8.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,15.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,15.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,10.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,6.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,16.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,14.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,7.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,11.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,14.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,7.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,6.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,9.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,8.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,13.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,13.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,7.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,14.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,16.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,13.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,17.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,7.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2016,6.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,8.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,9.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,13.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,16.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,9.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,21.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,14.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,8.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,14.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,23.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,11.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,10.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,11.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,19.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,16.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,21.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,9.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,10.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,10.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,16.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,31.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,16.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,8.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,12.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,14.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,19.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,33.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,21.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,11.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,15.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,17.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,15.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,13.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,21.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,12.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,13.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,15.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,14.41,Âµg/mÂ³,NA,NA,
