,12:00:00,15:59:00,07/02/2016,1.36,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/02/2016,1.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/02/2016,0.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/02/2016,1.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/02/2016,1.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/02/2016,1.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/02/2016,1.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/02/2016,1.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/02/2016,2.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/02/2016,1.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/02/2016,1.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/02/2016,0.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/02/2016,1.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/02/2016,1.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/02/2016,1.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/02/2016,0.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/02/2016,0.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/02/2016,0.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/02/2016,1.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/02/2016,1.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/02/2016,1.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/02/2016,1.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/02/2016,1.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/02/2016,1.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/02/2016,1.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/02/2016,1.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/02/2016,1.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/02/2016,1.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/02/2016,0.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/02/2016,2.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/02/2016,1.36,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/02/2016,1.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/02/2016,1.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/02/2016,1.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/02/2016,1.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/02/2016,1.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/02/2016,1.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/02/2016,1.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/02/2016,1.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/02/2016,2.22,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/02/2016,1.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/02/2016,1.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/02/2016,1.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/02/2016,1.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/02/2016,1.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/02/2016,1.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/02/2016,1.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/02/2016,1.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/02/2016,1.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/02/2016,0.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/02/2016,1.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/02/2016,1.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/02/2016,1.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/02/2016,1.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/02/2016,1.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/02/2016,2.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/02/2016,0.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/02/2016,1.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/02/2016,2.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/02/2016,2.18,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/02/2016,1.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/02/2016,1.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/02/2016,1.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/02/2016,1.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/02/2016,1.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/02/2016,1.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/02/2016,1.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/02/2016,1.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/02/2016,1.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/02/2016,1.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/02/2016,1.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/02/2016,1.94,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/02/2016,1.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/02/2016,1.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/02/2016,1.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/02/2016,1.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/02/2016,1.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/02/2016,1.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/02/2016,1.85,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/02/2016,1.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/02/2016,1.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/02/2016,1.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/02/2016,1.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/02/2016,1.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/02/2016,2.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/02/2016,1.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/02/2016,1.59,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/02/2016,1.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/02/2016,1.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/02/2016,1.91,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/02/2016,2.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/02/2016,1.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/02/2016,1.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/02/2016,1.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/02/2016,1.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/02/2016,2.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/02/2016,2.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/02/2016,2.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/02/2016,1.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/02/2016,1.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/02/2016,1.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/02/2016,1.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/02/2016,1.85,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/02/2016,1.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/02/2016,1.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/02/2016,1.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/02/2016,1.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/02/2016,1.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/02/2016,1.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/02/2016,1.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/02/2016,1.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/02/2016,1.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/02/2016,1.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/02/2016,1.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/02/2016,1.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/02/2016,1.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/02/2016,1.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/02/2016,1.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/02/2016,1.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/02/2016,1.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/02/2016,1.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/02/2016,1.89,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/02/2016,1.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/02/2016,1.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/02/2016,1.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/02/2016,1.89,Âµg/m3,NA,NA,
