,12:00:00,15:59:00,05/02/2016,0.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,6.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,17.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,4.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,9.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,26.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,2.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,19.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,29.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,6.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,9.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,5.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,1.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,0.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,7.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,15.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,19.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,0.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,7.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,14.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,24.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,3.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,2.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,4.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,34.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,22.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,0.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,11.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,8.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,10.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,11.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,0.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,4.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,4.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,5.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,11.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,0.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,0.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,4.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,2.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,1.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,0.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,1.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,0.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,5.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,5.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,1.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,0.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,4.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,4.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,0.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,1.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,4.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,2.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,1.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,0.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,2.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,7.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,9.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,0.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,1.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,0.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,1.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,10.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,2.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,2.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,8.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,12.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,15.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,6.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,10.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,0.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,4.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,14.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,15.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,1.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,17.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,4.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,6.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,7.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,1.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,6.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,7.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,6.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,7.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,23.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,12.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,12.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,2.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,8.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,18.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,6.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,1.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,7.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,9.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,8.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,2.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,1.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,0.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,1.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,12.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,4.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,3.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,1.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,5.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,13.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,0.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,1.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,0.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,5.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,2.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,0.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,0.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,3.32,Âµg/mÂ³,NA,NA,
