,12:00:00,15:59:00,13/10/2016,2.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,2.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,2.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2016,2.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2016,2.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2016,2.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2016,2.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,2.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,2.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,2.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,2.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,2.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,2.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,2.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,2.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,2.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,2.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,2.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,1.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,2.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,2.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,2.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,2.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,2.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,2.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,2.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,2.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,2.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2016,3.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2016,3.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2016,3.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2016,3.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,2.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,3.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,3.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,3.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,3.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,2.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,3.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,3.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,3.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,4.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,3.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,3.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,4.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,2.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,2.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,6.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,3.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,3.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,3.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,3.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,3.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,5.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,4.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,3.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,4.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,3.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,3.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,4.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2016,4.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,3.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,5.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,3.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,3.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,6.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,4.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,4.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,4.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2016,3.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,3.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,5.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,4.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,3.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,4.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,4.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,3.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,6.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2016,5.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2016,2.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,2.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,2.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,2.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,4.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,3.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,3.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,3.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,3.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,3.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,5.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,4.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,4.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,4.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,4.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,4.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,4.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,4.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,4.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,4.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,4.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,4.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,3.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,1.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,2.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,2.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,2.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,2.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,2.33,Âµg/mÂ³,NA,NA,
