,00:00:00,03:59:00,14/10/2016,29.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2016,32.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2016,34.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2016,41.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,34.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,28.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,38.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,33.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,37.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,45.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,36.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,20.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,32.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,26.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,36.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,40.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,44.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,38.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,36.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,34.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,43.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,37.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,39.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,18.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,34.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,14.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,41.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,42.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,40.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2016,21.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2016,29.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2016,10.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2016,38.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,42.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,31.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,19.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,28.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,14.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,42.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,36.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,44.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,20.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,28.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,27.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,38.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,37.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,48.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,22.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,34.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,27.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,54.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,38.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,40.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,41.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,25.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,19.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,40.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,42.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,62.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,35.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,17.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,31.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,19.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,35.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2016,34.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,36.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,41.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,45.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,32.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,41.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,38.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,31.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,44.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2016,45.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,39.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,41.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,38.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,42.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,48.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,46.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,20.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,33.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2016,42.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2016,47.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,40.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,38.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,38.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,39.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,37.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,28.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,36.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,37.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,33.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,53.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,43.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,35.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,38.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,42.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,33.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,44.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,42.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,40.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,41.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,39.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,41.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,40.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,37.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,35.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,35.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,39.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,36.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,36.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,36.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,37.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,35.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,35.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,36.51,Âµg/mÂ³,NA,NA,
