,12:00:00,15:59:00,04/11/2016,21.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/11/2016,27.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/11/2016,103.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/11/2016,54.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/11/2016,41.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/11/2016,38.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/11/2016,20.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/11/2016,15.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/11/2016,81.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/11/2016,48.32,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/11/2016,24.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/11/2016,21.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/11/2016,15.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/11/2016,30.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/11/2016,59.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/11/2016,47.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/11/2016,36.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/11/2016,34.93,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/11/2016,23.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/11/2016,42.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/11/2016,41.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/11/2016,48.18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/11/2016,48.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/11/2016,41.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/11/2016,24.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/11/2016,28.42,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/11/2016,57.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/11/2016,43.44,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/11/2016,35.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/11/2016,33.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/11/2016,24.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/11/2016,27.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/11/2016,70,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/11/2016,53.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/11/2016,43.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/11/2016,45.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/11/2016,28.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/11/2016,32.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/11/2016,69.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/11/2016,50.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/11/2016,43.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/11/2016,39.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/11/2016,25.54,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/11/2016,39.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/11/2016,77.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/11/2016,47.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/11/2016,43.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/11/2016,39.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/11/2016,28.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/11/2016,40.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/11/2016,54.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/11/2016,42.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/11/2016,39.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/11/2016,36.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/11/2016,27.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/11/2016,29.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/11/2016,30.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/11/2016,20.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/11/2016,17.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/11/2016,15.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/11/2016,13.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/11/2016,21.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/11/2016,39.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/11/2016,23.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/11/2016,16.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/11/2016,12.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/11/2016,13.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/11/2016,40.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/11/2016,53.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/11/2016,66.02,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/11/2016,23.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/11/2016,29.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/11/2016,16.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/11/2016,23.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/11/2016,37.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/11/2016,34.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/11/2016,31.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/11/2016,36.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/11/2016,34.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/11/2016,32.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/11/2016,46.89,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/11/2016,42.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/11/2016,41.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/11/2016,44.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/11/2016,29.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/11/2016,31.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/11/2016,54.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/11/2016,51.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/11/2016,45.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/11/2016,46.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/11/2016,25.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/11/2016,37.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/11/2016,76.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/11/2016,53.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/11/2016,46.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/11/2016,38.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/11/2016,38.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/11/2016,26.83,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/11/2016,54.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/11/2016,46.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/11/2016,40.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/11/2016,46.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/11/2016,999.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/11/2016,999.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/11/2016,651.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/11/2016,61.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/11/2016,54.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/11/2016,49.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/11/2016,42.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/11/2016,19.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/11/2016,41.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/11/2016,53.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/11/2016,153.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/11/2016,194.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/11/2016,47.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/11/2016,98.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/11/2016,75.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/11/2016,80.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/11/2016,57.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/11/2016,40.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/11/2016,30.35,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/11/2016,17.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/11/2016,47.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/11/2016,77.91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/11/2016,62.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/11/2016,50.76,Âµg/m3,NA,NA,
