,04:00:00,07:59:00,13/10/2016,9.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,14.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,21.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,10.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,4.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2016,4.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2016,5.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2016,14.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2016,28.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,19.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,6.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,11.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,7.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,31.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,47.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,27.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,6.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,6.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,5.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,31.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,48.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,34.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,11.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2016,62.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,67.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,33.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,5.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,7.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,36.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,55.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,30.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,5.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,6.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,8.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,35.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,57.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,30.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,5.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,8.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,5.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,37.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,31.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,51.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,34.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,5.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,3.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,6.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,36.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,53.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,28.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,4.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,5.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,4.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,35.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2016,53.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,28.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,7.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,12.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,7.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,41.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,56.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,22.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,10.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2016,17.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,8.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,42.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,60.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,37.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,15.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,29.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,4.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,57.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2016,74.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2016,53.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,72.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,70.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,38.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,10.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,13.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,6.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,23.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,49.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,29.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,22.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,22.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,21.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,22.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,29.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,17.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,15.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,14.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,9.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,15.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,27.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,19.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,9.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,13.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,12.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,37.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,49.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,30,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,17.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,15.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,29.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,27.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,40.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,25.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,10.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,10.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,9.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,55.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2016,50.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2016,47.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,15.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,12.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,35.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2016,54.68,Âµg/mÂ³,NA,NA,
