,"20:00:00","23:59:00","10/06/2017",23.74,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/06/2017",20.55,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/06/2017",22.23,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/06/2017",25.26,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/06/2017",27.03,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/06/2017",25.24,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/06/2017",23.58,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/06/2017",22.5,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/06/2017",21.62,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/06/2017",23.79,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/06/2017",24.81,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/06/2017",24.75,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/06/2017",23.35,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/06/2017",17.74,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/06/2017",22.29,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/06/2017",24.53,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/06/2017",28.6,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/06/2017",27.63,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/06/2017",24.81,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/06/2017",20.54,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/06/2017",23.4,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/06/2017",27.03,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/06/2017",29.89,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/06/2017",30.09,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/06/2017",26.4,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/06/2017",18.44,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/06/2017",23.03,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/06/2017",24.77,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/06/2017",28.79,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/06/2017",27.5,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/06/2017",25.36,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/06/2017",20.42,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/06/2017",22.66,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/06/2017",24.68,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/06/2017",26.92,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/06/2017",22.95,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/06/2017",23.11,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/06/2017",19.64,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/06/2017",22.25,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/06/2017",23.58,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/06/2017",26.34,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/06/2017",26.48,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/06/2017",23.89,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/06/2017",16.45,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/06/2017",21.63,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/06/2017",25.69,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/06/2017",28.7,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/06/2017",26.66,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/06/2017",24.4,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/06/2017",23.36,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/06/2017",22.18,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/06/2017",24.26,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/06/2017",27.18,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/06/2017",27.37,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/06/2017",24.37,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/06/2017",23.46,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/06/2017",22.44,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/06/2017",25.58,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/06/2017",28.16,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/06/2017",25.84,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/06/2017",23.92,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/06/2017",19.08,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/06/2017",22.31,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/06/2017",25.67,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/06/2017",28.78,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/06/2017",27.5,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/06/2017",24.68,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/06/2017",22.87,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/06/2017",22.06,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/06/2017",25.78,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/06/2017",29.06,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/06/2017",26.81,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/06/2017",24.64,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/06/2017",22.6,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/06/2017",21.81,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/06/2017",25.82,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/06/2017",29.48,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/06/2017",29.11,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/06/2017",25.33,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/06/2017",23.14,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/06/2017",22.41,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/06/2017",25.02,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/06/2017",28.72,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/06/2017",27.86,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/06/2017",24.51,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/06/2017",22.41,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/06/2017",21.87,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/06/2017",24.76,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/06/2017",27.84,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/06/2017",27.22,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/06/2017",24.34,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/06/2017",22.94,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/06/2017",22.71,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/06/2017",24.76,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/06/2017",27.76,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/06/2017",26.92,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/06/2017",24.3,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/06/2017",22.76,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/06/2017",21.85,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/06/2017",25.66,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/06/2017",29.56,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/06/2017",25.04,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/06/2017",22.96,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/06/2017",22.22,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/06/2017",21.61,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/06/2017",26.49,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/06/2017",28.57,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/06/2017",27.34,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/06/2017",23.35,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/06/2017",22.32,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/06/2017",21.96,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/06/2017",25.48,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/06/2017",28.76,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/06/2017",28.04,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/06/2017",25.05,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/06/2017",23.17,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/06/2017",22.33,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/06/2017",24.51,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/06/2017",28.39,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/06/2017",27.41,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/06/2017",24.54,"Â°C","NA","NA",
,"00:00:00","03:59:00","01/07/2017",22.82,"Â°C","NA","NA",
,"04:00:00","07:59:00","01/07/2017",21.96,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/07/2017",26.3,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/07/2017",29.2,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/07/2017",27.82,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/07/2017",24.63,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/07/2017",22.99,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/07/2017",21.76,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/07/2017",25.43,"Â°C","NA","NA",
