,"20:00:00","23:59:00","04/02/2017",2.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2017",1.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2017",2.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/02/2017",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/02/2017",2.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/02/2017",2.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/02/2017",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/02/2017",1.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/02/2017",1.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/02/2017",1.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/02/2017",1.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2017",1.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2017",1.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2017",1.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2017",1.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2017",1.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2017",2.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2017",2.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2017",3.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2017",3.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2017",2.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2017",2.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/02/2017",2.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/02/2017",3.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/02/2017",3.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/02/2017",3.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/02/2017",3.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/02/2017",3.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/02/2017",1.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/02/2017",3.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/02/2017",3.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/02/2017",3.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/02/2017",3.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/02/2017",3.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/02/2017",3.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/02/2017",3.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/02/2017",3.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2017",3.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2017",3.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/02/2017",3.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/02/2017",3.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/02/2017",4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/02/2017",3.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/02/2017",3.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/02/2017",3.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/02/2017",4.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/02/2017",4.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/02/2017",4.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/02/2017",3.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/02/2017",3.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/02/2017",3.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/02/2017",3.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/02/2017",2.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/02/2017",3.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/02/2017",3.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/02/2017",3.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/02/2017",3.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/02/2017",3.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/02/2017",3.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/02/2017",3.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/02/2017",4.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/02/2017",3.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/02/2017",3.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/02/2017",2.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/02/2017",3.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/02/2017",3.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/02/2017",3.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/02/2017",3.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/02/2017",3.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/02/2017",3.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/02/2017",3.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/02/2017",3.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/02/2017",3.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/02/2017",3.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/02/2017",3.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/02/2017",3.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/02/2017",3.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/02/2017",3.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/02/2017",3.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/02/2017",3.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/02/2017",3.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/02/2017",3.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/02/2017",3.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/02/2017",3.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/02/2017",3.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/02/2017",3.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/02/2017",3.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/02/2017",3.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/02/2017",3.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/02/2017",3.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/02/2017",3.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/02/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","21/02/2017",4.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/02/2017",4.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/02/2017",4.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/02/2017",4.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/02/2017",4.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/02/2017",3.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/02/2017",4.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/02/2017",4.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/02/2017",4.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2017",4.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2017",4.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/02/2017",4.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/02/2017",4.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2017",4.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2017",4.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2017",4.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/02/2017",3.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/02/2017",4.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/02/2017",4.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2017",4.49,"Âµg/mÂ³","NA","NA",
