,"16:00:00","19:59:00","03/06/2017",5.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2017",4.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2017",6.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2017",4.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2017",5.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2017",5.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2017",5.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2017",4.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2017",5.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2017",6.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2017",6.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2017",9.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2017",10.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2017",5.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2017",6.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2017",6.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2017",5.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2017",5.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2017",5.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2017",3.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2017",5.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2017",6.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2017",4.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2017",7.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2017",8.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2017",3.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2017",6.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2017",6.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2017",5.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2017",6.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2017",5.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2017",3.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2017",4.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2017",5.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2017",5.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2017",5.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2017",5.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2017",4.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2017",4.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2017",8.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2017",6.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2017",6.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2017",5.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2017",3.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2017",5.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2017",9.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2017",4.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2017",7.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2017",8.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2017",4.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2017",6.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2017",7.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2017",5.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/06/2017",4.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2017",4.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/06/2017",3.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/06/2017",7.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2017",10.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2017",5.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2017",5.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2017",7.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2017",3.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2017",6.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2017",11.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2017",6.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2017",13.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2017",13.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2017",6.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2017",7.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2017",9.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2017",5.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2017",8.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2017",8.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2017",4.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2017",5.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2017",7.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2017",6.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2017",6.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2017",7.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2017",5.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2017",7.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2017",10.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2017",7.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2017",6.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2017",7.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2017",4.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2017",7.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2017",9.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2017",5.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2017",6.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2017",7.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2017",4.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2017",7.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2017",8.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2017",6.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2017",7.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2017",5.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2017",5.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2017",8.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2017",9.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2017",5.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2017",7.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2017",7.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2017",5.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2017",7.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2017",9.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2017",6.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2017",5.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2017",5.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2017",5.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2017",6.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2017",7.75,"Âµg/mÂ³","NA","NA",
